"","Player","Country","CareerBatImpact","CareerBowlImpact","MatchesPlayed","TotalImpact","BatImpactperGame","BatImpactperGame_Z","BowlImpactperGame","BowlImpactperGame_Z","TotalImpactperGame","TotalImpactperGame_Z"
"159","SK Raina ","IND",226.618130817117,33.0885964912281,77,259.706727308345,2.9430926080145,1.2704126378569,0.429722032353612,-0.448546276854355,3.37281464036811,0.821866361002548
"160","TL Seifert ","NZL",212.080287062964,0,63,212.080287062964,3.36635376290418,1.51718690891425,0,-0.674454097341328,3.36635376290418,0.842732811572919
"161","KW Richardson ","AUS",-8.66071428571427,128.94823705706,36,120.287522771346,-0.240575396825396,-0.585763725380861,3.58189547380723,1.20857292658861,3.34132007698184,0.622809201207745
"162","G Gambhir ","IND",120.061484117858,0,36,120.061484117858,3.33504122549606,1.4989307365616,0,-0.674454097341328,3.33504122549606,0.824476639220272
"163","HE van der Dussen ","RSA",166.352435919662,0,50,166.352435919662,3.32704871839323,1.4942708591043,0,-0.674454097341328,3.32704871839323,0.819816761762974
"164","JA Morkel ","RSA",94.0834942131662,65.5083333333334,48,159.5918275465,1.96007279610763,0.697281853905161,1.36475694444445,0.0430079911750044,3.32482974055207,0.740289845080166
"165","DM de Silva ","SL",78.5225486665379,57.6461538461539,41,136.168702512692,1.915184113818,0.67111037154072,1.40600375234522,0.0646917210593504,3.32118786616321,0.735802092600071
"166","Taskin Ahmed ","BAN",-4.61304341083753,213.542521191959,63,208.929477781121,-0.0732229112831354,-0.488192079241754,3.38956382844379,1.10746286114292,3.31634091716066,0.619270781901162
"167","Ishan Kishan ","IND",106.08115244861,0,32,106.08115244861,3.31503601401908,1.48726708299323,0,-0.674454097341328,3.31503601401908,0.812812985651905
"168","HV Patel ","IND",7.41590909090911,74.9927830940989,25,82.408692185008,0.296636363636364,-0.272552746627248,2.99971132376396,0.902514724876221,3.29634768740032,0.629961978248974
"169","Rahmanullah Gurbaz ","AFG",183.870478387691,0,56,183.870478387691,3.2834013997802,1.46882312994251,0,-0.674454097341328,3.2834013997802,0.794369032601187
"170","PR Stirling ","IRE",257.416166522919,14.2416666666667,83,271.657833189586,3.10139959666168,1.36271048110423,0.171586345381526,-0.584249978417846,3.2729859420432,0.778460502686382
"171","WD Parnell ","RSA",8.99564229049524,166.253235681624,54,175.248877972119,0.166585968342505,-0.348376126894038,3.07876362373378,0.944073061303267,3.24534959207628,0.595696934409229
"172","N Pooran ","WI",329.901338687619,0,102,329.901338687619,3.23432684987862,1.44021115802039,0,-0.674454097341328,3.23432684987862,0.765757060679061
"173","OC McCoy ","WI",-8.43571428571427,137.305952380952,40,128.870238095238,-0.210892857142857,-0.568457891834198,3.4326488095238,1.13011293127825,3.22175595238094,0.561655039444052
"174","Mustafizur Rahman ","BAN",-40.5761904761905,346.257593265979,95,305.681402789788,-0.427117794486216,-0.694523680487149,3.64481677122083,1.2416510843062,3.21769897673461,0.54712740381905
"175","H Masakadza ","ZIM",186.397575270415,-0.399999999999999,58,185.997575270415,3.21375129776578,1.42821497832001,-0.00689655172413791,-0.678079661896029,3.20685474604164,0.750135316423976
"176","B Muzarabani ","ZIM",-40.2083333333333,206.928105590062,52,166.719772256728,-0.77323717948718,-0.896321927138652,3.97938664596273,1.41753676275181,3.20614946647555,0.521214835613158
"177","Wahab Riaz ","PAK",14.6547619047619,100.660196687371,36,115.314958592133,0.40707671957672,-0.208162622426982,2.79611657464919,0.795483568518703,3.20319329422591,0.587320946091721
"178","MM Ali ","ENG",152.808286314314,125.22619047619,87,278.034476790504,1.75641708407257,0.578544310184159,1.43938149972632,0.0822386318433563,3.19579858379889,0.660782942027515
"179","RP Burl ","ZIM",93.6554359151084,85.2083333333334,56,178.863769248442,1.67241849848408,0.529570551338157,1.52157738095238,0.12544957050313,3.19399587943646,0.655020121841287
"180","EJG Morgan ","ENG",359.460798327378,0,113,359.460798327378,3.18106901174671,1.4091602003994,0,-0.674454097341328,3.18106901174671,0.734706103058068
"181","RS Bopara ","ENG",70.2241969486482,44.0113636363637,36,114.235560585012,1.95067213746245,0.691800980789774,1.22253787878788,-0.0317575473248472,3.17321001625033,0.660043433464926
"182","AD Russell ","WI",165.471666537767,83.7693780856822,79,249.241044623449,2.09457805744009,0.775702558085649,1.06037187450231,-0.117009328306579,3.1549499319424,0.658693229779069
"183","AU Rashid ","ENG",-27.6105614973262,402.704761904761,119,375.094200407435,-0.232021525187615,-0.58077655513444,3.38407362945177,1.10457662586768,3.15205210426416,0.523800070733236
"184","KR Mayers ","WI",127.382858667876,-10.8,37,116.582858667876,3.44277996399665,1.56174573470394,-0.291891891891892,-0.827903667413301,3.15088807210476,0.733842067290641
"185","KA Pollard ","WI",232.861981022021,85.0583333333335,101,317.920314355355,2.30556416853487,0.898713949911121,0.842161716171619,-0.231723905556923,3.14772588470648,0.666990044354198
"186","BKG Mendis ","SL",232.408355507693,0,74,232.408355507693,3.14065345280667,1.38559668652248,0,-0.674454097341328,3.14065345280667,0.711142589181148
"187","DJG Sammy ","WI",83.2065213381389,123.757530151008,66,206.964051489147,1.26070486875968,0.28952884260613,1.87511409319709,0.311306245544663,3.13581896195677,0.600835088150793
"188","JP Inglis ","AUS",81.471331908832,0,26,81.471331908832,3.13351276572431,1.38143344633556,0,-0.674454097341328,3.13351276572431,0.70697934899423
"189","DA Miller ","RSA",382.271325469479,0,122,382.271325469479,3.13337152024163,1.38135109587503,0,-0.674454097341328,3.13337152024163,0.706896998533704
"190","J Charles ","WI",178.445510499445,0,57,178.445510499445,3.13062299121833,1.3797486189211,0,-0.674454097341328,3.13062299121833,0.705294521579775
"191","JM Bairstow ","ENG",237.234172992949,0,76,237.234172992949,3.12150227622301,1.37443096156349,0,-0.674454097341328,3.12150227622301,0.699976864222158
"192","KC Sangakkara ","SL",168.552324522433,0,54,168.552324522433,3.12133934300802,1.37433596648799,0,-0.674454097341328,3.12133934300802,0.699881869146667
"193","KMA Paul ","WI",12.4477085414585,56.2158780903666,22,68.6635866318251,0.56580493370266,-0.115619191770389,2.55526718592575,0.668867392536,3.12107211962842,0.55324820076561
"194","Imran Nazir ","PAK",71.7517012507913,0,23,71.7517012507913,3.11963918481701,1.37334472197283,0,-0.674454097341328,3.11963918481701,0.698890624631502
"195","TM Dilshan ","SL",215.822451727298,19.8238095238095,76,235.646261251108,2.83976910167498,1.21017185585868,0.260839598997493,-0.537328930676076,3.10060870067247,0.672842925182606
"196","CR Woakes ","ENG",16.1474206349206,86.15,33,102.297420634921,0.489315776815777,-0.16021472272449,2.61060606060606,0.69795941860401,3.09992183742184,0.537744695879521
"197","LE Plunkett ","ENG",-7.2590909090909,75.4314171122995,22,68.1723262032086,-0.32995867768595,-0.637876927181356,3.4287007778318,1.12803742393256,3.09874210014585,0.490160496751203
"198","AF Milne ","NZL",-16.7983044733045,174.829703410624,51,158.03139893732,-0.329378519084401,-0.637538676873383,3.42803340020832,1.1276865789374,3.09865488112391,0.490147902064015
"199","GJ Delany ","IRE",62.4185680723793,76.8372294372295,45,139.255797509609,1.38707929049732,0.363209017231951,1.70749398749399,0.223187206030244,3.09457327799131,0.586396223262195
"200","SS Cottrell ","WI",-16.6202380952381,155.724265094173,45,139.104026998935,-0.369338624338624,-0.660836647243604,3.46053922431496,1.14477511367425,3.09120059997634,0.483938466430646
"201","Gulbadin Naib ","AFG",94.8689442350329,68.9178571428572,53,163.78680137789,1.78998007990628,0.598112569013683,1.30033692722372,0.00914194617293717,3.09031700713,0.60725451518662
"202","SM Curran ","ENG",39.639753996004,133.412004662004,56,173.051758658008,0.707852749928643,-0.0328009461092905,2.38235722610722,0.577967440422418,3.09020997603587,0.545166494313127
"203","RA Jadeja ","IND",61.1942842649763,155.072514005602,70,216.266798270578,0.874204060928233,0.0641869844794647,2.21532162865145,0.490155680903602,3.08952568957969,0.554342665383067
"204","LMP Simmons ","WI",198.385281098214,11.3333333333333,68,209.718614431548,2.91743060438551,1.25545090048446,0.166666666666667,-0.586836287269368,3.08409727105217,0.668614613215094
"205","Shoriful Islam ","BAN",4.28571428571428,115.574446987033,39,119.860161272747,0.10989010989011,-0.381431556101111,2.96344735864187,0.883450509625081,3.07333746853198,0.50201895352397
"206","Mahedi Hasan ","BAN",7.11809004978507,146.463095238095,50,153.58118528788,0.142361800995701,-0.362499561492086,2.9292619047619,0.865478981993408,3.0716237057576,0.502979420501323
"207","Towhid Hridoy ","BAN",82.6180836116498,0,27,82.6180836116498,3.0599290226537,1.33853186099482,0,-0.674454097341328,3.0599290226537,0.664077763653489
"208","JW Dernbach ","ENG",-5.81428571428572,109.754761904762,34,103.940476190476,-0.171008403361345,-0.545204028599292,3.228081232493,1.02257035261125,3.05707282913165,0.477366324011962
"209","IS Sodhi ","NZL",-23.1066593129093,379.349510634292,117,356.242851321383,-0.197492814640251,-0.560645254925479,3.24230350969481,1.03004710130721,3.04481069505456,0.469401846381728
"210","Mohammad Wasim (1) ","PAK",-7.84111721611721,92.8,28,84.9588827838828,-0.280039900575615,-0.608772744831602,3.31428571428572,1.06788864008965,3.0342458137101,0.459115895258048
"211","MJ Lumb ","ENG",78.7548771914534,0,26,78.7548771914534,3.02903373813282,1.32051895990841,0,-0.674454097341328,3.02903373813282,0.646064862567079
"212","JD Ryder ","NZL",52.4115944704796,10.8,21,63.2115944704796,2.49579021287998,1.00962158432804,0.514285714285714,-0.40409056911928,3.0100759271657,0.60553101520876
"213","SS Iyer ","IND",152.417918984101,0.7,51,153.117918984101,2.98858664674707,1.29693706164583,0.0137254901960784,-0.66723851298246,3.00231213694315,0.629698548663371
"214","Shoaib Malik ","PAK",256.799466529284,76.2750000000001,111,333.074466529284,2.31350870747103,0.903345860451953,0.687162162162163,-0.313208234463557,3.00067086963319,0.590137625988396
"215","AG Cremer ","ZIM",-25.9351731601732,109.858333333333,28,83.9231601731602,-0.926256184291899,-0.985536713169386,3.9235119047619,1.38816302797769,2.99725572047001,0.402626314808302
"216","RK Singh ","IND",86.9531030272409,8.7,32,95.6531030272409,2.71728446960128,1.13875954824073,0.271875,-0.531527544661443,2.98915946960128,0.607232003579283
"217","NL McCullum ","NZL",-8.094734268999,190.005418856505,61,181.910684587506,-0.132700561786869,-0.522869378771137,3.11484293207386,0.96304020121728,2.98214237028699,0.440170822446142
"218","MN Waller ","ZIM",89.836989945781,-0.399999999999999,30,89.436989945781,2.99456633152603,1.30042340178225,-0.0133333333333333,-0.681463522147084,2.9812329981927,0.618959879635169
"219","JDP Oram ","NZL",59.6648725272558,40.6750000000001,34,100.339872527256,1.75484919197811,0.577630180871235,1.19632352941177,-0.0455386106336253,2.95117272138988,0.53209157023761
"220","Fareed Ahmad ","AFG",-0.86111111111111,77.548440285205,26,76.6873291740939,-0.0331196581196581,-0.464810649237802,2.98263231866173,0.893536174724633,2.94951266054207,0.428725525486831
"221","AL Phehlukwayo ","RSA",-7.55561497326203,131.244078947368,42,123.688463974106,-0.179895594601477,-0.550385534425411,3.12485902255639,0.968305728698651,2.94496342795491,0.417920194273239
"222","JEC Franklin ","NZL",52.3450443052529,56.6071428571429,37,108.952187162396,1.414730927169,0.379330771861134,1.52992277992278,0.129836803994908,2.94465370709178,0.509167575856043
"223","CJ Anderson ","NZL",59.3237859640431,28.3333333333334,30,87.6571192973765,1.97745953213477,0.707418855752833,0.944444444444445,-0.17795317360022,2.92190397657922,0.529465682152613
"224","CL White ","AUS",134.542525066353,2.5,47,137.042525066353,2.86260691630539,1.22348700418462,0.0531914893617021,-0.646490966467298,2.91579840566709,0.576996037717318
"225","SV Samson ","IND",122.279138356275,0,42,122.279138356275,2.91140805610177,1.25193956960645,0,-0.674454097341328,2.91140805610177,0.577485472265126
"226","G Motie ","WI",-3.34621212121213,79.0000000000001,26,75.6537878787879,-0.128700466200466,-0.520537200017924,3.03846153846154,0.922885978585945,2.90976107226107,0.402348778568021
"227","Litton Das ","BAN",244.967494373605,0,85,244.967494373605,2.88197052204241,1.23477658187346,0,-0.674454097341328,2.88197052204241,0.560322484532132
"228","KD Mills ","NZL",-4.47344877344879,122.571281464531,41,118.097832691082,-0.109108506669483,-0.509114485043989,2.98954345035441,0.897169404068822,2.88043494368493,0.388054919024832
"229","SJ Benn ","WI",-0.1076388888889,69.0916666666667,24,68.9840277777778,-0.00448495370370416,-0.448115735878622,2.87881944444445,0.838961034547466,2.87433449074074,0.390845298668844
"230","YK Pathan ","IND",31.2407603621159,31.9122549019608,22,63.1530152640767,1.42003456191436,0.382422954035474,1.45055704099822,0.0881136905590297,2.87059160291258,0.470536644594504
"231","R Powell ","WI",254.426307179429,-5.07499999999999,87,249.351307179429,2.92444031240723,1.25953777585065,-0.0583333333333332,-0.705120330866513,2.86610697907389,0.55441744498414
"232","KA Maharaj ","RSA",-6.47480158730158,109.612004662005,36,103.137203074703,-0.179855599647266,-0.550362216137028,3.04477790727791,0.926206537005727,2.86492230763064,0.3758443208687
"233","SD Hope ","WI",108.802363502391,0,38,108.802363502391,2.86322009216818,1.22384450457137,0,-0.674454097341328,2.86322009216818,0.549390407230041
"234","AJ Hosein ","WI",9.3997072415029,170.883333333333,63,180.283040574836,0.149201702246078,-0.358511688696138,2.71243386243386,0.751490992607568,2.86163556467993,0.39297930391143
"235","CBRLS Kumara ","SL",-5.15,70.9650056465274,23,65.8150056465274,-0.223913043478261,-0.576049060914638,3.08543502810989,0.947580264352501,2.86152198463163,0.371531203437863
"236","I Udana ","SL",26.4719720496894,73.5623599439776,35,100.034331993667,0.756342058562555,-0.00453018784580906,2.10178171268507,0.43046696814723,2.85812377124763,0.425936780301421
"237","MEK Hussey ","AUS",107.035846132024,1.2,38,108.235846132024,2.81673279294799,1.19674097936959,0.0315789473684211,-0.657852828064535,2.84831174031641,0.538888151305056
"238","Nasum Ahmed ","BAN",-12.0549019607843,105.702807486631,33,93.6479055258468,-0.365300059417706,-0.658482039685211,3.20311537838276,1.00944563182896,2.83781531896505,0.350963592143751
"239","HC Brook ","ENG",113.498833847587,0,40,113.498833847587,2.83747084618968,1.20883190222595,0,-0.674454097341328,2.83747084618968,0.534377804884623
"240","Faheem Ashraf ","PAK",27.6856920040743,99.6154761904763,45,127.301168194551,0.61523760009054,-0.0867984269225749,2.21367724867725,0.489291219070007,2.82891484876779,0.402492792147432
"241","KIC Asalanka ","SL",136.619263908192,16.1333333333333,54,152.752597241525,2.52998636867022,1.02955899488559,0.298765432098765,-0.517391060027147,2.82875180076899,0.512167934858445
"242","TT Bresnan ","ENG",22.8283702987877,70.0008563899869,33,92.8292266887746,0.69176879693296,-0.0421783853814216,2.12123807242384,0.44069530994093,2.8130068693568,0.398516924559508
"243","Fakhar Zaman ","PAK",229.782404142776,-2.3,81,227.482404142776,2.83681980423181,1.20845232474116,-0.0283950617283951,-0.689381576094328,2.80842474250341,0.519070748646837
"244","FA Allen ","WI",33.4915151841622,75.6606060606061,39,109.152121244768,0.858756799593902,0.0551807560278954,1.94001554001554,0.345425381389068,2.79877233960944,0.400606137416964
"245","NLTC Perera ","SL",157.091658631034,63.5962662337664,79,220.687924864801,1.98850200798778,0.713856958795869,0.805016028275524,-0.251251648519357,2.7935180362633,0.462605310276512
"246","R Rampaul ","WI",-10.2708333333333,85.6957071532587,27,75.4248738199254,-0.380401234567901,-0.667286489247255,3.17391507975032,0.994094834511235,2.79351384518242,0.32680834526398
"247","Sabbir Rahman ","BAN",100.37821346117,13.9115384615385,41,114.289751922708,2.44824910880902,0.981903658487596,0.339305816135084,-0.496078702014716,2.7875549249441,0.485824956472879
"248","SPD Smith ","AUS",133.913659534559,52.5916666666667,67,186.505326201226,1.9987113363367,0.719809311219866,0.784950248756219,-0.261800366472566,2.78366158509292,0.458008944747299
"249","BMAJ Mendis ","SL",20.7100448098513,40.425,22,61.1350448098513,0.941365673175058,0.103344270031847,1.8375,0.291532258702032,2.77886567317506,0.394876528733879
"250","AB de Villiers ","RSA",209.45469408393,0,76,209.45469408393,2.75598281689382,1.16132187491285,0,-0.674454097341328,2.75598281689382,0.486867777571518
"251","Mahmudullah ","BAN",247.013923391587,93.8416666666665,124,340.855590058253,1.99204776928699,0.715924246686212,0.7567876344086,-0.276605646042804,2.74883540369559,0.439318600643408
"252","OF Smith ","WI",26.7664215686274,44.6666666666667,26,71.4330882352942,1.02947775263952,0.154716322321539,1.71794871794872,0.228683329554262,2.74742647058824,0.383399651875801
"253","DR Smith ","WI",80.8594937422893,9.26666666666664,33,90.1261604089559,2.45028768916028,0.983092213530653,0.28080808080808,-0.526831362795844,2.73109576996836,0.456260850734809
"254","TH David ","AUS",92.545770789313,0,34,92.545770789313,2.72193443497979,1.14147062107004,0,-0.674454097341328,2.72193443497979,0.467016523728711
"255","Ibrahim Zadran ","AFG",97.9530607444128,0,36,97.9530607444128,2.72091835401147,1.14087821461507,0,-0.674454097341328,2.72091835401147,0.466424117273743
"256","R Ravindra ","NZL",25.3443681318681,31.5166666666667,21,56.8610347985348,1.2068746729461,0.258144182853377,1.50079365079365,0.114523420973322,2.70766832373975,0.372667603826699
"257","Avesh Khan ","IND",2.10833333333333,59.6909663865546,23,61.7992997198879,0.0916666666666663,-0.392056383977868,2.59525940811107,0.689891578102731,2.68692607477774,0.297835194124863
"258","Saim Ayub ","PAK",71.2461956525023,-1.65,26,69.5961956525023,2.74023829432701,1.15214233402022,-0.0634615384615384,-0.707816263484112,2.67677675586547,0.44432607053611
"259","Ahmed Shehzad ","PAK",145.737776514848,-1.3,54,144.437776514848,2.69884771323793,1.12801035224278,-0.0240740740740741,-0.687110003240611,2.67477363916386,0.440900349002169
"260","CA Young ","IRE",-20.4929292929293,112.475,35,91.9820707070708,-0.585512265512265,-0.786872528651953,3.21357142857143,1.01494244914617,2.62805916305917,0.228069920494213
"261","PD Collingwood ","ENG",63.2723945854281,25.6,34,88.8723945854282,1.86095278192436,0.63949183711601,0.752941176470589,-0.278627755369178,2.61389395839495,0.360864081746832
"262","CR Brathwaite ","WI",32.1179056694217,72.170054945055,40,104.287960614477,0.802947641735542,0.0226423005383747,1.80425137362638,0.274053227717485,2.60719901536192,0.29669552825586
"263","MS Dhoni ","IND",249.397551754798,0,96,249.397551754798,2.59789116411248,1.06914957909815,0,-0.674454097341328,2.59789116411248,0.394695481756818
"264","DJ Mitchell ","NZL",173.879897379097,0.109740259740256,67,173.989637638838,2.59522234894175,1.06759357777193,0.00163791432448144,-0.673593034544148,2.59686026326623,0.394000543227781
"265","H Klaasen ","RSA",142.377743944864,-3.3,54,139.077743944864,2.63662488786784,1.09173253133612,-0.0611111111111111,-0.706580627701046,2.57551377675673,0.385151903635078
"266","BJ McCarthy ","IRE",4.05828411354724,92.625432900433,38,96.6837170139802,0.106796950356506,-0.383234963241953,2.43751139211666,0.606962363874969,2.54430834247316,0.223727400633016
"267","A Balbirnie ","IRE",143.982995517028,0,57,143.982995517028,2.52601746521102,1.02724500210188,0,-0.674454097341328,2.52601746521102,0.35279090476055
"268","Mosaddek Hossain ","BAN",22.5081267165439,53.1015151515152,30,75.6096418680591,0.750270890551465,-0.00806986552020846,1.77005050505051,0.256073596474426,2.52032139560197,0.248003730954217
"269","WG Jacks ","ENG",58.7646466539458,-6.15,21,52.6146466539458,2.79831650733075,1.18600371844622,-0.292857142857143,-0.828411106467772,2.50545936447361,0.357592611978447
"270","Karim Janat ","AFG",30.1486350220773,107.195933014354,55,137.344568036431,0.548157000401405,-0.125908479662213,1.94901696389735,0.350157491677388,2.49717396429875,0.224249012015175
"271","PVD Chameera ","SL",-11.7880952380953,136.434877955759,50,124.646782717663,-0.235761904761905,-0.582957311464805,2.72869755911517,0.760040929528918,2.49293565435327,0.177083618064113
"272","LL Tsotsobe ","RSA",-6.51785714285714,61.3166666666667,22,54.7988095238096,-0.296266233766234,-0.618233196136405,2.78712121212121,0.790754644725677,2.49085497835498,0.172521448589272
"273","M Theekshana ","SL",-33.0604166666667,166.948496240601,54,133.888079573934,-0.612229938271605,-0.802449753595387,3.09163881927039,0.950841639926264,2.47940888099879,0.148391886330877
"274","CJ Chibhabha ","ZIM",54.0191805676809,29.9984848484849,34,84.0176654161658,1.5887994284612,0.480818061739233,0.882308377896614,-0.21061853006466,2.47110780635782,0.270199531674574
"275","A Dananjaya ","SL",-3.033658008658,83.2217532467533,33,80.1880952380953,-0.091929030565394,-0.499098322105913,2.52187131050768,0.651310951718592,2.42994227994228,0.152212629612679
"276","MS Chapman ","NZL",147.109734345737,5.6,63,152.709734345737,2.33507514834504,0.915919758775723,0.0888888888888889,-0.627724598636282,2.42396403723392,0.288195160139441
"277","S Dube ","IND",67.6391295999752,12.1916666666667,33,79.8307962666418,2.04967059393864,0.749520125697086,0.369444444444445,-0.480234618348483,2.41911503838309,0.269285507348604
"278","TL Chatara ","ZIM",-13.775,95.8297101449276,34,82.0547101449276,-0.40514705882353,-0.681714065867149,2.81852088661552,0.807261669022657,2.41337382779199,0.125547603155508
"279","MK Pandey ","IND",93.4115962122933,0,39,93.4115962122933,2.39516913364855,0.950956400449277,0,-0.674454097341328,2.39516913364855,0.276502303107949
"280","TK Curran ","ENG",1.76428571428572,69.7583333333333,30,71.5226190476191,0.0588095238095239,-0.411213108812944,2.32527777777778,0.547960382845968,2.3840873015873,0.136747274033024
"281","Usman Ghani ","AFG",69.0721379880148,0,29,69.0721379880148,2.38179786165568,0.9431605376326,0,-0.674454097341328,2.38179786165568,0.268706440291272
"282","Mashrafe Mortaza ","BAN",35.2974067190979,76.5340579710146,47,111.831464690112,0.751008653597827,-0.0076397269736496,1.62838421214925,0.181598654404298,2.37939286574707,0.173958927430648
"283","C Kieswetter ","ENG",58.7676047482064,0,25,58.7676047482064,2.35070418992826,0.925031970703202,0,-0.674454097341328,2.35070418992826,0.250577873361875
"284","Iftikhar Ahmed ","PAK",129.887960776172,17.1333333333333,63,147.021294109505,2.06171366311384,0.756541605421058,0.271957671957672,-0.531484083446129,2.33367133507151,0.225057521974929
"285","T Stubbs ","RSA",87.44401945028,-13.1,32,74.34401945028,2.73262560782125,1.14770390365272,-0.409375,-0.88966534333058,2.32325060782125,0.258038560322138
"286","LRPL Taylor ","NZL",228.802463397672,0,99,228.802463397672,2.31113599391588,0.901962495474478,0,-0.674454097341328,2.31113599391588,0.22750839813315
"287","Najmul Hossain Shanto ","BAN",99.6277449519825,-1.9,43,97.7277449519825,2.3169243012089,0.905337256650619,-0.0441860465116279,-0.697683005127847,2.27273825469727,0.207654251522771
"288","MD Shanaka ","SL",148.439801630445,66.9268398268399,95,215.366641457285,1.5625242276889,0.465498811572842,0.704493050808842,-0.304097267404619,2.26701727849774,0.161401544168223
"289","F Behardien ","RSA",73.4581099148554,12.35,38,85.8081099148554,1.93310815565409,0.681560639200307,0.325,-0.503599367701006,2.25810815565409,0.177961271499301
"290","Misbah-ul-Haq ","PAK",78.5145936202791,0,35,78.5145936202791,2.24327410343654,0.862396926174892,0,-0.674454097341328,2.24327410343654,0.187942828833564
"291","Tamim Iqbal ","BAN",147.372574786086,0,66,147.372574786086,2.23291779978919,0.856358882631559,0,-0.674454097341328,2.23291779978919,0.181904785290232
"292","MC Henriques ","AUS",38.6676210318264,14.9166666666666,24,53.584287698493,1.6111508763261,0.493849643282249,0.621527777777777,-0.347712680614644,2.23267865410388,0.146136962667605
"293","RJW Topley ","ENG",-7.2625,78.345695970696,32,71.083195970696,-0.226953125,-0.577821521942104,2.44830299908425,0.612635585692916,2.22134987408425,0.0348140637508122
"294","BRM Taylor ","ZIM",82.7881208737782,8.15,41,90.9381208737782,2.01922246033605,0.731767927348543,0.198780487804878,-0.569953831182331,2.21800294814093,0.161814096166212
"295","HT Tector ","IRE",94.0620972199116,25.325,54,119.387097219912,1.74189068925762,0.570074975235422,0.468981481481481,-0.427907315111062,2.2108721707391,0.14216766012436
"296","JDS Neesham ","NZL",107.58610259976,53.127380952381,73,160.713483552141,1.47378222739397,0.413759496065233,0.727772341813439,-0.291859184417515,2.20155456920741,0.121900311647719
"297","GJ Bailey ","AUS",63.6061330597922,0,29,63.6061330597922,2.19331493309628,0.833269193329761,0,-0.674454097341328,2.19331493309628,0.158815095988434
"298","LJ Wright ","ENG",63.7566232716891,45.275,50,109.031623271689,1.27513246543378,0.297940575200133,0.905500000000001,-0.198426535220368,2.18063246543378,0.0995140399797647
"299","KD Karthik ","IND",127.042565019206,-5.3,56,121.742565019206,2.26861723248582,0.877172749860098,-0.0946428571428571,-0.72420849663219,2.17397437534296,0.152964253227908
"300","Umar Akmal ","PAK",180.307822497745,0,83,180.307822497745,2.17238340358729,0.821065467859033,0,-0.674454097341328,2.17238340358729,0.146611370517706
"301","Najibullah Zadran ","AFG",164.356880651318,0,76,164.356880651318,2.16259053488577,0.815355924218043,0,-0.674454097341328,2.16259053488577,0.140901826876716
"302","Mohammed Shami ","IND",-5.75,53.2704710144928,22,47.5204710144928,-0.261363636363636,-0.597883908391635,2.42138504611331,0.598484633147313,2.16002140974967,0.000600724755678073
"303","WP Masakadza ","ZIM",5.35469924812029,93.8916666666667,46,99.246365914787,0.116406505393919,-0.377632297105107,2.0411231884058,0.398578365789949,2.15752969379972,0.020946068684842
"304","N Dickwella ","SL",60.174611325859,0,28,60.174611325859,2.14909326163782,0.807486598794379,0,-0.674454097341328,2.14909326163782,0.133032501453051
"305","CK Kapugedera ","SL",89.397680067517,0,42,89.397680067517,2.12851619208374,0.79548953437908,0,-0.674454097341328,2.12851619208374,0.121035437037753
"306","Mohammad Hasnain ","PAK",-5.025,64.5250000000001,28,59.5000000000001,-0.179464285714286,-0.550134068078907,2.30446428571429,0.53701858727865,2.125,-0.0131154808002577
"307","SE Rutherford ","WI",58.1048002650944,-5.31666666666666,25,52.7881335984277,2.32419201060377,0.909574554752415,-0.212666666666667,-0.786254422993149,2.11152534393711,0.123320131759266
"308","MD Gunathilaka ","SL",78.8312207732126,15.35,45,94.1812207732126,1.75180490607139,0.575855268558017,0.341111111111111,-0.495129646060716,2.0929160171825,0.0807256224973005
"309","Mohammad Naim ","BAN",68.9041490993752,0,33,68.9041490993752,2.08800451816288,0.771869982512249,0,-0.674454097341328,2.08800451816288,0.0974158851709211
"310","RR Pant ","IND",149.669004664629,0,72,149.669004664629,2.07873617589762,0.766466253915855,0,-0.674454097341328,2.07873617589762,0.0920121565745275
"311","R Ngarava ","ZIM",-27.5684523809524,122.858925723399,46,95.290473342447,-0.599314182194617,-0.794919470567445,2.67084621137825,0.729628079138393,2.07153202918363,-0.0652913914290523
"312","TWM Latham ","NZL",53.6220430549006,0,26,53.6220430549006,2.06238627134233,0.756933756704907,0,-0.674454097341328,2.06238627134233,0.082479659363579
"313","PBB Rajapaksa ","SL",78.7178964946556,0,39,78.7178964946556,2.01840760242707,0.731292840125955,0,-0.674454097341328,2.01840760242707,0.0568387427846277
"314","GH Dockrell ","IRE",79.2310488752342,79.250851393189,79,158.481900268423,1.00292466930676,0.139235058075891,1.003175334091,-0.147077941993766,2.00610000339776,-0.00784288391787547
"315","KJ O'Brien ","IRE",59.7183017707443,39.875,50,99.5933017707443,1.19436603541489,0.250851262458896,0.797500000000001,-0.255202876146998,1.99186603541489,-0.00435161368810194
"316","B White ","IRE",-10.4583333333333,54.25,22,43.7916666666667,-0.475378787878788,-0.7226613239429,2.46590909090909,0.621891228950627,1.9905303030303,-0.100770094992273
"317","Azmatullah Omarzai ","AFG",20.828661782037,55.7182900432901,39,76.5469518253272,0.534068250821462,-0.134122653978791,1.42867410367411,0.0766096802813457,1.96274235449557,-0.0575129736974452
"318","Shamim Hossain ","BAN",41.1518399723323,1.9,22,43.0518399723323,1.87053818056056,0.645080419328,0.0863636363636364,-0.62905214121313,1.9569018169242,0.0160282781148701
"319","Nasir Hossain ","BAN",36.4186525055686,12.3054347826087,25,48.7240872881773,1.45674610022274,0.403826909963836,0.492217391304348,-0.415692037908808,1.94896349152709,-0.0118651279449721
